grouping,group,year,value
between_25_and_34,21,2017,1234
between_25_and_34,21,2016,1197
between_25_and_34,21,2015,1123
between_25_and_34,21,2014,1087
between_25_and_34,21,2013,1019
between_25_and_34,21,2012,1021
between_25_and_34,21,2011,1049
between_25_and_34,21,2010,839
between_25_and_34,21,2009,808
between_25_and_34,21,2008,759
between_25_and_34,21,2007,604
between_25_and_34,21,2006,710
between_25_and_34,21,2005,779
between_25_and_34,21,2004,726
between_25_and_34,21,2003,684
between_25_and_34,21,2002,571
between_25_and_34,21,2001,477
between_25_and_34,21,2000,585
between_35_and_44,22,2017,1004
between_35_and_44,22,2016,1286
between_35_and_44,22,2015,1178
between_35_and_44,22,2014,1233
between_35_and_44,22,2013,903
between_35_and_44,22,2012,1050
between_35_and_44,22,2011,818
between_35_and_44,22,2010,963
between_35_and_44,22,2009,935
between_35_and_44,22,2008,953
between_35_and_44,22,2007,819
between_35_and_44,22,2006,857
between_35_and_44,22,2005,931
between_35_and_44,22,2004,786
between_35_and_44,22,2003,694
between_35_and_44,22,2002,738
between_35_and_44,22,2001,669
between_35_and_44,22,2000,615
between_45_and_54,23,2017,3213
between_45_and_54,23,2016,2456
between_45_and_54,23,2015,2659
between_45_and_54,23,2014,2283
between_45_and_54,23,2013,1970
between_45_and_54,23,2012,2426
between_45_and_54,23,2011,1879
between_45_and_54,23,2010,2094
between_45_and_54,23,2009,2055
between_45_and_54,23,2008,2012
between_45_and_54,23,2007,1687
between_45_and_54,23,2006,1736
between_45_and_54,23,2005,1769
between_45_and_54,23,2004,1567
between_45_and_54,23,2003,1377
between_45_and_54,23,2002,1208
between_45_and_54,23,2001,1036
between_45_and_54,23,2000,1146
between_55_and_64,24,2017,1644
between_55_and_64,24,2016,1090
between_55_and_64,24,2015,1162
between_55_and_64,24,2014,1044
between_55_and_64,24,2013,1241
between_55_and_64,24,2012,1118
between_55_and_64,24,2011,866
between_55_and_64,24,2010,917
between_55_and_64,24,2009,1003
between_55_and_64,24,2008,867
between_55_and_64,24,2007,929
between_55_and_64,24,2006,662
between_55_and_64,24,2005,733
between_55_and_64,24,2004,730
between_55_and_64,24,2003,743
between_55_and_64,24,2002,589
between_55_and_64,24,2001,438
between_55_and_64,24,2000,380
over_65,25,2017,388
over_65,25,2016,350
over_65,25,2015,263
over_65,25,2014,225
over_65,25,2013,319
over_65,25,2012,236
over_65,25,2011,247
over_65,25,2010,193
over_65,25,2009,162
over_65,25,2008,272
over_65,25,2007,292
over_65,25,2006,219
over_65,25,2005,211
over_65,25,2004,274
over_65,25,2003,129
over_65,25,2002,202
over_65,25,2001,173
over_65,25,2000,108
between_65_and_74,26,2017,477
between_65_and_74,26,2016,503
between_65_and_74,26,2015,294
between_65_and_74,26,2014,318
between_65_and_74,26,2013,349
between_65_and_74,26,2012,245
between_65_and_74,26,2011,262
between_65_and_74,26,2010,240
between_65_and_74,26,2009,181
between_65_and_74,26,2008,345
between_65_and_74,26,2007,245
between_65_and_74,26,2006,274
between_65_and_74,26,2005,256
between_65_and_74,26,2004,352
between_65_and_74,26,2003,176
between_65_and_74,26,2002,289
between_65_and_74,26,2001,201
between_65_and_74,26,2000,149
over_75,27,2017,262
over_75,27,2016,138
over_75,27,2015,221
over_75,27,2014,102
over_75,27,2013,280
over_75,27,2012,223
over_75,27,2011,229
over_75,27,2010,140
over_75,27,2009,141
over_75,27,2008,192
over_75,27,2007,341
over_75,27,2006,162
over_75,27,2005,165
over_75,27,2004,198
over_75,27,2003,81
over_75,27,2002,112
over_75,27,2001,143
over_75,27,2000,63
